user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,market_title
0xd61c9972c1a9e5c9cd8810363f70da084aac84fb,20960.5081,193242.775085,19,10.85,False,False,False,"US strikes Iran by February 28, 2026?"
0x3511d64d63252373aa1ec592172724231b60e3bd,15397.1369,243593.8068690002,426,6.32,False,False,False,"US strikes Iran by February 28, 2026?"
0x6608452251d7471db5efb0e3072028df365ab9b9,15934.3444,123707.56352999994,166,12.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x4a9d6ac62b91b5161dc43858e77eead56db6d70b,7400.0,7400.0,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xf26b078d1266591795efb71c31356bc5af347e3e,5345.3372,102110.89398499997,198,5.23,False,False,False,"US strikes Iran by February 28, 2026?"
0xaabb44e7746e36af8c6f1b5e996a06669d00fa95,13443.1339,87174.85455200003,101,15.42,False,False,False,"US strikes Iran by February 28, 2026?"
0x6608452251d7471db5efb0e3072028df365ab9b9,16386.8318,152685.48491199999,193,10.73,False,False,False,"US strikes Iran by February 28, 2026?"
0x8ea7d1b8c091d4b44433e9b47672e3427184a881,11685.62,75186.710613,8,15.54,True,False,True,"US strikes Iran by February 28, 2026?"
0xdbf73adbf83a752de9ef9390e32797df82eafbea,12384.0398,354111.098584,659,3.5,False,False,False,"US strikes Iran by February 28, 2026?"
0xdbf73adbf83a752de9ef9390e32797df82eafbea,12264.5753,347898.03978399996,658,3.53,False,False,False,"US strikes Iran by February 28, 2026?"
0x316a461fc2e0d62580e366cafe5329ea91e3c449,12459.9872,47236.44983100002,449,26.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e19858c2a8deaa569205b7a72ebe60365501061,6300.0,105238.146611,25,5.99,False,False,False,"US strikes Iran by February 28, 2026?"
0x2b15eaa0c2eda56c7631f3178e3cd0ac2a779260,14568.5292,100230.52428299996,512,14.54,False,False,False,"US strikes Iran by February 28, 2026?"
0x2b15eaa0c2eda56c7631f3178e3cd0ac2a779260,14027.4477,100462.32108299997,513,13.96,False,False,False,"US strikes Iran by February 28, 2026?"
0x5fbda3012b33020fd58265779b2836575d8cfb37,20200.0,723488.7497069999,557,2.79,False,False,False,"US strikes Iran by February 28, 2026?"
0x6b44cdccdc280e6d0be71782f0772a6bf4b2be1e,5397.316,24216.138337999997,229,22.29,False,False,False,"US strikes Iran by February 28, 2026?"
0x2584d195f40920dceee0236700d90c58a885b0c9,6450.0,14027.747473999994,27,45.98,False,False,False,"US strikes Iran by February 28, 2026?"
0x8fba0bcf608757b4c02165e7bea314816965ab74,7324.17,7324.17,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xf035714107cdfbd9f465395c5f60433e6d1dd1fd,19038.0654,794188.1215859997,513,2.4,False,False,False,"US strikes Iran by February 28, 2026?"
0x6ff513819e1572ecdc119e0d6b402772adfc3804,13861.95,46793.287196,5,29.62,True,False,True,"US strikes Iran by February 28, 2026?"
0x4a9d6ac62b91b5161dc43858e77eead56db6d70b,7604.9058,15019.905797000001,11,50.63,False,False,False,"US strikes Iran by February 28, 2026?"
0xfc6dfe0ce7f3903dd9d4fa56ca20449052799f36,6000.0,120542.26253600017,102,4.98,False,False,False,"US strikes Iran by February 28, 2026?"
0x183a2a0b034877e761af0778da5134bebc37d514,60577.3993,1877883.4259289994,2400,3.23,False,False,False,"US strikes Iran by February 28, 2026?"
0xbed57208198560188d5199cb3cde969551f9f818,5823.2,5823.2,5,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x2d613c30614b68eada0a37d65bddf3778d981fa7,7460.9999,371554.0395189995,1630,2.01,False,False,False,"US strikes Iran by February 28, 2026?"
0x5fbda3012b33020fd58265779b2836575d8cfb37,27499.9541,1278314.8417110015,1171,2.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x9e3f6706dcd4c6915d3589accdb3e67a256f1a6f,18521.6101,48138.51046399995,243,38.48,False,False,False,"US strikes Iran by February 28, 2026?"
0x9e3f6706dcd4c6915d3589accdb3e67a256f1a6f,19320.4453,48088.83046399995,242,40.18,False,False,False,"US strikes Iran by February 28, 2026?"
0x1efcbfd475d696009f339b58f73156001bc04fc9,10001.31,14022.443690999999,11,71.32,False,False,False,"US strikes Iran by February 28, 2026?"
0xfb328b94ed05115259bbc48ba8182df1416edb85,5245.9449,476012.048026997,2507,1.1,False,False,False,"US strikes Iran by February 28, 2026?"
0xacbfc174623468d03d8ae7d50da1b71b0a410c9a,94585.9362,542054.0108649993,550,17.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x02d8495225a297157d25dbcf7ed9dd483bf80c91,36715.3609,136492.63674200012,369,26.9,False,False,False,"US strikes Iran by February 28, 2026?"
0x96f452cb979b24e4ad4af05338b7a34a60d7edc5,10287.3849,19755.351738999998,129,52.07,False,False,False,"US strikes Iran by February 28, 2026?"
0x7a3c613f4db5ec4f6f9cb8583ba45fd2fe41977c,7756.4734,7756.4734,29,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xe13dabe73fbda02a0c7199e2f4a096aa8562441b,53187.2491,53187.2491,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x8064eaec8305a043dfcc37c6bf6adef93ccfe50c,13699.27,13699.27,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x183a2a0b034877e761af0778da5134bebc37d514,54335.3082,1897294.8962379997,2460,2.86,False,False,False,"US strikes Iran by February 28, 2026?"
0x2f2fa5e62ffc96e1e370d2436c125b02be5bfa00,20945.0086,31615.710606999986,209,66.25,False,False,False,"US strikes Iran by February 28, 2026?"
0xd4ef3278fcd24e72246f129e89435515d28cf35f,14263.2848,40291.858293,37,35.4,False,False,False,"US strikes Iran by February 28, 2026?"
0x2c59f2ac4a4cd7203fb84a27dd4b7b14ed72c5cd,18399.9805,18399.9805,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xd7ee835cecd49a3f4c0f0c2b2e2382092ecb0e97,8004.8756,301454.2310810001,1157,2.66,False,False,False,"US strikes Iran by February 28, 2026?"
0x641b56cd1de69da37e9bfefeddc7b277341c5433,6825.05,503023.9833560003,1081,1.36,False,False,False,"US strikes Iran by February 28, 2026?"
0x641b56cd1de69da37e9bfefeddc7b277341c5433,6940.2584,503071.71455600025,1082,1.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x7d509015fc744a672bd44a5df2c20758dd2973dd,5950.0,5950.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x30201de2497f7dab080be6394daeaf8b73a458f9,9219.3438,9219.3438,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x2616d30081a1a1718b4568e92459370637798d3c,45444.8548,1906822.0775840052,2238,2.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x29d337076f24d135b7b2b08796edfff4e32cb2ed,5584.0724,5584.0724,14,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x73f7bee28499c10c1a80edd6c326e76be0e5b51d,18358.844,533248.5852699991,372,3.44,False,False,False,"US strikes Iran by February 28, 2026?"
0x2c59f2ac4a4cd7203fb84a27dd4b7b14ed72c5cd,18279.9787,18279.9787,10,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x73f7bee28499c10c1a80edd6c326e76be0e5b51d,9429.8514,551939.4266689991,374,1.71,False,False,False,"US strikes Iran by February 28, 2026?"
0x21f446c3c5532f1ebfacbd82a190a75fcffd81a6,8865.0841,75399.94345300001,87,11.76,False,False,False,"US strikes Iran by February 28, 2026?"
0x40f1ca46f0fa82daa50d8a35c9c753c42c2015f9,5991.744,5991.744,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x9c274a7dfe8829cc8e178b27e3ff5eb7bdb5d050,5369.0,5369.0,5,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x27278766fd894e493bd89d65413267d54274eef4,15229.8127,105841.08298200008,302,14.39,False,False,False,"US strikes Iran by February 28, 2026?"
0x27278766fd894e493bd89d65413267d54274eef4,19854.6972,19854.6972,31,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xaa2d09c2333e9c3c3a512b051f14837126dbaeb9,8569.5922,112442.86869900025,1273,7.62,False,False,False,"US strikes Iran by February 28, 2026?"
0xd87a4012b40aad76a870fed7d1976e9224dfd3b8,48840.9728,48840.9728,9,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x6a13a9864a8e53c815cf1adb6026a0f35e3d4593,6259.4129,35478.42204499996,365,17.64,False,False,False,"US strikes Iran by February 28, 2026?"
0x95b7a5c9a62c9b1a3e1bd7d6826e6aa493ffd633,7122.7878,7122.7878,0,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x8b71010f8d18ccce16a37434778117ee2d6b8044,42646.9762,1088521.8261479978,1959,3.92,False,False,False,"US strikes Iran by February 28, 2026?"
0x1bda8057c1a540b408db8896199315304eed921f,5098.9977,50342.067588,31,10.13,False,False,False,"US strikes Iran by February 28, 2026?"
0x1bda8057c1a540b408db8896199315304eed921f,5456.8216,50342.073187999995,32,10.84,False,False,False,"US strikes Iran by February 28, 2026?"
0xf4baccff188321440a1ed01a5d5fd89c3e1f5933,13447.7495,6466067.607600019,2300,0.21,False,False,False,"US strikes Iran by February 28, 2026?"
0xdbedc5ab35d896d3226c6ea5e1708dfc631f10f7,81334.9444,81334.9444,20,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x8064eaec8305a043dfcc37c6bf6adef93ccfe50c,16582.1612,16582.1612,4,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xdbedc5ab35d896d3226c6ea5e1708dfc631f10f7,41437.8402,41437.8402,21,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x76db4edd21f7a8d8ce4e6818240a7cb32f7c37b0,11713.49,114030.3396909999,189,10.27,False,False,False,"US strikes Iran by February 28, 2026?"
0x0eaa43c627cd482acb6866a03fe1138495e0c521,5944.8,5944.8,7,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xdcb20a5c24aa616747f19beabff6152c69863e05,24763.7847,1103815.9428060006,1896,2.24,False,False,False,"US strikes Iran by February 28, 2026?"
0xb932b00bcdac62e7855327f4315159aef8c92e15,5919.3666,10916.8566,2,54.22,True,False,True,"US strikes Iran by February 28, 2026?"
0x1fa35bd1435def4701e626b85c54370e8952da4a,57427.0706,66889.51257199998,74,85.85,False,True,True,"US strikes Iran by February 28, 2026?"
0x9f0968feb4ea38e9308a83ce227059458d932848,8246.16,73226.19195100013,228,11.26,False,False,False,"US strikes Iran by February 28, 2026?"
0xd55c1a932c95ab20edfe23d359244dc55e38935d,6000.0,59020.62286799999,21,10.17,False,False,False,"US strikes Iran by February 28, 2026?"
0x95b7a5c9a62c9b1a3e1bd7d6826e6aa493ffd633,9266.2866,10258.153868000001,423,90.33,False,True,True,"US strikes Iran by February 28, 2026?"
0x4ba4466ba485e8c18948a0a80ce4c9db05718a89,5058.4782,375786.4097100017,2701,1.35,False,False,False,"US strikes Iran by February 28, 2026?"
0x410aa391edffa58af64517ec579af5def62b2643,35613.8274,729672.42074,239,4.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x1f08b173cdf56c6652d9dca5dcfcad477681c6f5,6325.4498,183336.90223500007,282,3.45,False,False,False,"US strikes Iran by February 28, 2026?"
0xca886a7ed635c3b770fccfd251c86eec34967caa,6363.6188,6363.6188,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x68fe494c5ca794f3f247f4ec2a8bf95e3ef28792,17170.3664,995003.6887839984,814,1.73,False,False,False,"US strikes Iran by February 28, 2026?"
0xbac1d6b432ffb28df5a595c2996fcbb79b0ade28,11183.9477,78135.91804199999,25,14.31,False,False,False,"US strikes Iran by February 28, 2026?"
0x0ae1f7cae811ca08edf9283e4222c568d3b352b9,9389.6378,135264.6714160001,211,6.94,False,False,False,"US strikes Iran by February 28, 2026?"
0xacd9d48b7ce46f49d717d4818dfa7fccfba7cb54,7256.9944,18073.43182199999,496,40.15,False,False,False,"US strikes Iran by February 28, 2026?"
0xf0df89d9f60612e56f005a28d47210e1cb2369c5,18282.5005,141871.5721390003,1342,12.89,False,False,False,"US strikes Iran by February 28, 2026?"
0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,5329.8804,65852.87358399994,390,8.09,False,False,False,"US strikes Iran by February 28, 2026?"
0xd9ad841f52d4b277e2ff291067338cd89e606e72,8533.1395,81536.431197,144,10.47,False,False,False,"US strikes Iran by February 28, 2026?"
0x0523ff55bd7525d5fbda5c77f80f61662db4e38b,57179.9014,57179.9014,49,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,21116.45,21116.45,29,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xc96932b1eac05f14483425e741b0774d3459a2ad,16479.6402,55107.316168999976,108,29.9,False,False,False,"US strikes Iran by February 28, 2026?"
0x06dcaa14f57d8a0573f5dc5940565e6de667af59,36148.4707,36148.4707,45,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x06dcaa14f57d8a0573f5dc5940565e6de667af59,30388.4158,30388.4158,119,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xf142015c4f59b68bc78d17ffb4977d670f0957e7,7080.4733,92624.56138800175,1622,7.64,False,False,False,"US strikes Iran by February 28, 2026?"
0xc96932b1eac05f14483425e741b0774d3459a2ad,12131.8881,70734.88469800001,181,17.15,False,False,False,"US strikes Iran by February 28, 2026?"
0xd4ef3278fcd24e72246f129e89435515d28cf35f,5306.626,54686.627714999995,90,9.7,False,False,False,"US strikes Iran by February 28, 2026?"
0x0484ced2f7764c28c0eef3514b48682ee0cde0ee,5895.3926,66257.87358399994,391,8.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xd2a805f1ff9d1cb1bc89c21c8f9c4aa7254f5c27,12127.79,13454.426075,30,90.14,False,True,True,"US strikes Iran by February 28, 2026?"
0x6a8328b1ae11569f7b27600073558879885e4c59,33731.1979,78981.92569300006,765,42.71,False,False,False,"US strikes Iran by February 28, 2026?"
0x6a8328b1ae11569f7b27600073558879885e4c59,51080.7425,81788.66958500005,856,62.45,False,False,False,"US strikes Iran by February 28, 2026?"
0xb7f6b61d32a20b357ea82acb3fd0c337b153ce20,5034.0,5848.285497999999,3,86.08,True,True,True,"US strikes Iran by February 28, 2026?"
0x4bac974e8a83297b924277755ed4467c6f1fba73,6738.0,35408.41186300001,92,19.03,False,False,False,"US strikes Iran by February 28, 2026?"
0x9baebe30d1cefe0ac5be4be85189c9fa33e95d34,15554.0216,313887.036372,2128,4.96,False,False,False,"US strikes Iran by February 28, 2026?"
0x01d17b8f5b8559b7577e3cd6b059c72b4e7d12a4,13341.62,19726.449002999994,53,67.63,False,False,False,"US strikes Iran by February 28, 2026?"
0x37d10ffb61998561c5f9fb941c42c952d8fb4e28,59345.0467,1514760.2189949993,801,3.92,False,False,False,"US strikes Iran by February 28, 2026?"
0x54a598106e0467dacc1a4ced3909582f72aaee3d,8512.0,39710.306431,289,21.44,False,False,False,"US strikes Iran by February 28, 2026?"
0x45f2736ab887ab27f9d33b2855b22eccfe58ac3c,113365.15,190214.6916680001,122,59.6,False,False,False,"US strikes Iran by February 28, 2026?"
0x8f42ae0a01c0383c7ca8bd060b86a645ee74b88f,40562.8586,40562.8586,0,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xe9b80c387ba77a585423b13c850c2e126c3befd8,27008.93,27008.93,28,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xbb8e6477bcb4d0a79449507c607d36fd228fb243,53976.8078,2170581.1144780023,1282,2.49,False,False,False,"US strikes Iran by February 28, 2026?"
0xbb8e6477bcb4d0a79449507c607d36fd228fb243,49991.0462,2174393.8968780017,1283,2.3,False,False,False,"US strikes Iran by February 28, 2026?"
0x0bb95597b85b89f83f66929be66edcf4ae7f9725,6101.6432,11935.775088,115,51.12,False,False,False,"US strikes Iran by February 28, 2026?"
0xf142015c4f59b68bc78d17ffb4977d670f0957e7,7283.0558,207107.41200799652,2804,3.52,False,False,False,"US strikes Iran by February 28, 2026?"
0x8fba0bcf608757b4c02165e7bea314816965ab74,14448.8689,14448.8689,19,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x7f9e2d1df78614564a70becc7fa14aa9a6623a0e,29099.085,185334.81382599988,422,15.7,False,False,False,"US strikes Iran by February 28, 2026?"
0x01d17b8f5b8559b7577e3cd6b059c72b4e7d12a4,10388.9966,23724.948278999993,66,43.79,False,False,False,"US strikes Iran by February 28, 2026?"
0x8aaaac8e8523492db360b722af35177f4d4d51df,5433.6082,5433.6082,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x0a854897a06d4999e5b2dde5693609f1428ffe9d,68770.0534,904189.6639879998,906,7.61,False,False,False,"US strikes Iran by February 28, 2026?"
0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d,19799.3453,375763.44981600065,2055,5.27,False,False,False,"US strikes Iran by February 28, 2026?"
0x21f701a6d8febfd948f899114f2b9d9a8ef7e19f,6990.7676,7873.873946,21,88.78,False,True,True,"US strikes Iran by February 28, 2026?"
0x1e171e07df9fef2d3f83779616b9e60f26ec7151,6747.83,14581.889980999998,12,46.28,False,False,False,"US strikes Iran by February 28, 2026?"
0x8b71010f8d18ccce16a37434778117ee2d6b8044,37706.9571,1259406.3215989985,2052,2.99,False,False,False,"US strikes Iran by February 28, 2026?"
0x5b4612a8410f7d08a7021b1ceebdd242000f1d01,15772.8786,41096.435679999995,25,38.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x69bdf9c0bcea033296b01797d645f28f03ee2359,12700.0,24780.866617000018,517,51.25,False,False,False,"US strikes Iran by February 28, 2026?"
0x69bdf9c0bcea033296b01797d645f28f03ee2359,10782.5476,35643.41421599996,519,30.25,False,False,False,"US strikes Iran by February 28, 2026?"
0xbcd29dd4976cbc355a119e8a151201b9ead1084d,5523.9318,22015.760580999962,357,25.09,False,False,False,"US strikes Iran by February 28, 2026?"
0xbcd29dd4976cbc355a119e8a151201b9ead1084d,6544.1516,21678.658411999964,354,30.19,False,False,False,"US strikes Iran by February 28, 2026?"
0xf8807428e036193abee347a51048c4e1a758135d,5789.7711,106575.36211100014,404,5.43,False,False,False,"US strikes Iran by February 28, 2026?"
0x0e1d01759cfa75782134472a7af5963da9d50c53,11499.9893,603887.2409430005,1625,1.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xf8807428e036193abee347a51048c4e1a758135d,5789.7706,110299.23192600014,437,5.25,False,False,False,"US strikes Iran by February 28, 2026?"
0xd61c9972c1a9e5c9cd8810363f70da084aac84fb,6367.936,256677.879943,31,2.48,False,False,False,"US strikes Iran by February 28, 2026?"
0x0b219cf3d297991b58361dbebdbaa91e56b8deb6,21023.5636,1323156.8298269995,1957,1.59,False,False,False,"US strikes Iran by February 28, 2026?"
0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,68447.0015,2110911.796359,1854,3.24,False,False,False,"US strikes Iran by February 28, 2026?"
0xe13dabe73fbda02a0c7199e2f4a096aa8562441b,20865.7027,153913.035317,45,13.56,False,False,False,"US strikes Iran by February 28, 2026?"
0x4022e3cfd16bcb7d74b8addf5c13a9fb1decf352,6733.3066,29308.236779999996,369,22.97,False,False,False,"US strikes Iran by February 28, 2026?"
0x4022e3cfd16bcb7d74b8addf5c13a9fb1decf352,6922.6489,29836.23677999999,373,23.2,False,False,False,"US strikes Iran by February 28, 2026?"
0x33acd201d6b02982b3a95b975b331bc225649334,31999.958,236915.44138300006,67,13.51,False,False,False,"US strikes Iran by February 28, 2026?"
0x71ed0bc95433cdf1be29f43219725fce9addd9eb,36375.1038,1226603.720182001,1702,2.97,False,False,False,"US strikes Iran by February 28, 2026?"
0x1bbb8faba1a3404bd655707a3d36c41de624a68d,21284.7744,409797.3915520007,1335,5.19,False,False,False,"US strikes Iran by February 28, 2026?"
0x02d8495225a297157d25dbcf7ed9dd483bf80c91,10927.7753,192653.19239999948,485,5.67,False,False,False,"US strikes Iran by February 28, 2026?"
0x7ffb788efe9ccb089f8a0f2720cf86090e36892a,6138.6139,31743.992839,13,19.34,False,False,False,"US strikes Iran by February 28, 2026?"
0x92072cd4f7e99c2b57184bd6a413a29cc8a04360,6110.8047,67165.79461799996,50,9.1,False,False,False,"US strikes Iran by February 28, 2026?"
0x0898b0af8c5995a20f40fa5c45d27fc953563c6d,5876.9893,89468.64894900001,628,6.57,False,False,False,"US strikes Iran by February 28, 2026?"
0x0898b0af8c5995a20f40fa5c45d27fc953563c6d,6131.9876,89950.983529,634,6.82,False,False,False,"US strikes Iran by February 28, 2026?"
0x1fa35bd1435def4701e626b85c54370e8952da4a,10555.7868,151615.8171139998,167,6.96,False,False,False,"US strikes Iran by February 28, 2026?"
0xd3872a1f9f6feba61be7e29d8426a887b66ca51a,5717.037,5717.037,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x0a4964c40cb0e4625f6b9cd1c884f6e7442063fd,5098.0994,8381.627735,19,60.82,False,False,False,"US strikes Iran by February 28, 2026?"
0x498916263b7c546e0c40be481107569d47e648c8,25415.4077,25415.4077,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x8f634338543ec031b03d3e82e99ee9c38a9d6d60,8836.15,8836.15,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xeae58328542d53acb3e8f5054b310345b7c10720,5965.7708,125235.67804800016,1358,4.76,False,False,False,"US strikes Iran by February 28, 2026?"
0xeae58328542d53acb3e8f5054b310345b7c10720,5915.7708,125467.40884800015,1359,4.71,False,False,False,"US strikes Iran by February 28, 2026?"
0xc3e45193d37ec34b82129adfc46abff7bb415bf6,16004.9844,399357.34338399995,762,4.01,False,False,False,"US strikes Iran by February 28, 2026?"
0x0700cb9b2504c30c55273c323f67faaa23a3267b,14570.2257,37452.243371,25,38.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xaec63dad7d5f2088d0151913e161fe819706b7e5,5017.48,31723.606692999998,13,15.82,False,False,False,"US strikes Iran by February 28, 2026?"
0x3ce23fa60a8222a56bfde51ecd15e8362bed782f,7567.9163,7567.9163,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x09d3273fa76282ce09f4f35a87d6f087c05f4e84,56250.1848,56250.1848,44,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x2abf92a43a8a3771f541b367256137af8dea545a,20211.5808,155586.93390899993,328,12.99,False,False,False,"US strikes Iran by February 28, 2026?"
0x514550b8f94f24e3bd5fca1c8af19e985fb71f46,56958.951,56958.951,506,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x11e50ec01d48adc0be2292cb8e2a5fee0369ee4d,39732.3755,39732.3755,64,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x2abf92a43a8a3771f541b367256137af8dea545a,19131.5844,155587.09070899992,329,12.3,False,False,False,"US strikes Iran by February 28, 2026?"
0x607fec58640fcea5cb837adb09d658747720592c,66684.3862,66684.3862,4,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x6702ea47742277175210ccbc40418ddaf8392539,10552.0643,374337.2793129997,301,2.82,False,False,False,"US strikes Iran by February 28, 2026?"
0xab05ffa436861ebb59e16f407703e009fe78e30f,9000.28,9000.28,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xbb91ef48b2189a906ec3b0e84163bd3f7a1eb665,39818.9277,292866.55062500044,1037,13.6,False,False,False,"US strikes Iran by February 28, 2026?"
0xd47f090ed4ff51ef7da1099608ea36e5676fe9da,9005.6946,1586882.7077029948,1665,0.57,False,False,False,"US strikes Iran by February 28, 2026?"
